RocksDB:    version 7.3
Date:       Wed Mar  8 12:18:01 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 400000 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 450000 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 500000 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600000 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700000 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800000 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1100000 ops                              
... finished 1200000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1300000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1400000 ops                              
... finished 1500000 ops                              
... finished 1600000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 1700000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 1800000 ops                              
... finished 1900000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2000000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2100000 ops                              
... finished 2200000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 2300000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 2400000 ops                              
... finished 2500000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
long op: 3566660 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 2600000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 2700000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 2800000 ops                              
... finished 4000 ops                              
... finished 2900000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 3000000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 3100000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 3200000 ops                              
long op: 1131803 micros                              
long op: 1124691 micros                              
long op: 1279475 micros                              
long op: 1212548 micros                              
long op: 1218139 micros                              
long op: 1241552 micros                              
long op: 1244701 micros                              
long op: 1178928 micros                              
long op: 1240121 micros                              
long op: 1266862 micros                              
long op: 1187067 micros                              
long op: 1240348 micros                              
long op: 1200624 micros                              
long op: 1193800 micros                              
long op: 1252445 micros                              
long op: 1309778 micros                              
... finished 3300000 ops                              
... finished 4500 ops                              
long op: 1268531 micros                              
long op: 1368757 micros                              
long op: 1323919 micros                              
long op: 1540229 micros                              
long op: 1746160 micros                              
long op: 1680664 micros                              
long op: 1701370 micros                              
long op: 1922611 micros                              
long op: 2153657 micros                              
long op: 2081769 micros                              
long op: 2202861 micros                              
long op: 2129147 micros                              
long op: 2256523 micros                              
long op: 1607941 micros                              
long op: 1605905 micros                              
long op: 1629870 micros                              
long op: 2274122 micros                              
long op: 2338421 micros                              
long op: 2192335 micros                              
long op: 2179294 micros                              
long op: 2208836 micros                              
long op: 1622391 micros                              
long op: 2155795 micros                              
long op: 1634977 micros                              
long op: 1695582 micros                              
long op: 1705984 micros                              
long op: 1003336 micros                              
long op: 1372446 micros                              
long op: 1681926 micros                              
long op: 1636695 micros                              
long op: 1601617 micros                              
long op: 2541059 micros                              
long op: 1628631 micros                              
long op: 1617135 micros                              
long op: 1564349 micros                              
long op: 3260265 micros                              
long op: 1521056 micros                              
long op: 1516608 micros                              
long op: 1645286 micros                              
long op: 1614045 micros                              
long op: 1593947 micros                              
long op: 1515396 micros                              
long op: 1503706 micros                              
long op: 1521852 micros                              
long op: 1522084 micros                              
long op: 1569523 micros                              
long op: 3403642 micros                              
long op: 1590983 micros                              
long op: 3324017 micros                              
long op: 3315232 micros                              
long op: 1655742 micros                              
long op: 1604860 micros                              
long op: 1635806 micros                              
long op: 1734502 micros                              
long op: 3946335 micros                              
long op: 1704707 micros                              
... finished 4500 ops                              
long op: 5128890 micros                              
long op: 3911818 micros                              
long op: 1135021 micros                              
long op: 1121442 micros                              
long op: 1126214 micros                              
long op: 1228318 micros                              
long op: 1257067 micros                              
long op: 1379736 micros                              
long op: 1299413 micros                              
long op: 1264062 micros                              
long op: 1342008 micros                              
long op: 1377928 micros                              
long op: 1268000 micros                              
long op: 1372402 micros                              
long op: 1297900 micros                              
long op: 1369870 micros                              
long op: 1315071 micros                              
long op: 1340254 micros                              
long op: 1392137 micros                              
long op: 1396015 micros                              
long op: 5137470 micros                              
long op: 3118625 micros                              
long op: 1487639 micros                              
long op: 1039070 micros                              
long op: 1079943 micros                              
... finished 3400000 ops                              
long op: 4843602 micros                              
long op: 5028217 micros                              
long op: 4899875 micros                              
long op: 4672070 micros                              
long op: 1874975 micros                              
long op: 1835543 micros                              
long op: 4470449 micros                              
long op: 4529801 micros                              
long op: 1693357 micros                              
long op: 3404913 micros                              
long op: 1469679 micros                              
long op: 1108527 micros                              
long op: 1212696 micros                              
long op: 1348764 micros                              
long op: 1305050 micros                              
long op: 1331101 micros                              
long op: 1157847 micros                              
long op: 1226365 micros                              
long op: 1191786 micros                              
long op: 1162413 micros                              
long op: 1155706 micros                              
long op: 1155574 micros                              
long op: 1177174 micros                              
long op: 1151068 micros                              
long op: 1150364 micros                              
long op: 1315782 micros                              
long op: 1325575 micros                              
long op: 1223360 micros                              
long op: 1272286 micros                              
long op: 1254551 micros                              
long op: 1365330 micros                              
long op: 1396503 micros                              
long op: 1326830 micros                              
... finished 4500 ops                              
long op: 1472410 micros                              
long op: 1571979 micros                              
long op: 1565295 micros                              
long op: 1593299 micros                              
long op: 1519493 micros                              
long op: 1606872 micros                              
long op: 1687594 micros                              
long op: 1629886 micros                              
long op: 1631436 micros                              
long op: 1707304 micros                              
long op: 1807206 micros                              
... finished 4500 ops                              
... finished 4500 ops                              
long op: 1043603 micros                              
long op: 1392920 micros                              
long op: 1368187 micros                              
long op: 1338118 micros                              
long op: 1339089 micros                              
long op: 1403607 micros                              
long op: 1438288 micros                              
long op: 1528084 micros                              
long op: 1537447 micros                              
long op: 1686347 micros                              
long op: 1695864 micros                              
long op: 1646330 micros                              
long op: 1737809 micros                              
long op: 1796007 micros                              
long op: 1910358 micros                              
long op: 1787506 micros                              
long op: 1896465 micros                              
long op: 1780917 micros                              
long op: 1881288 micros                              
long op: 1786536 micros                              
long op: 1794851 micros                              
long op: 1792690 micros                              
long op: 1075059 micros                              
long op: 1539832 micros                              
long op: 1607092 micros                              
long op: 1610424 micros                              
long op: 1644456 micros                              
long op: 1870777 micros                              
long op: 1770230 micros                              
long op: 1315881 micros                              
long op: 1789248 micros                              
long op: 1568093 micros                              
long op: 1619074 micros                              
long op: 1597012 micros                              
long op: 1604792 micros                              
long op: 1615184 micros                              
long op: 1700148 micros                              
long op: 1837815 micros                              
long op: 1786226 micros                              
long op: 1821194 micros                              
long op: 2029295 micros                              
long op: 1977008 micros                              
long op: 1951453 micros                              
long op: 1938151 micros                              
long op: 2011118 micros                              
long op: 2205979 micros                              
long op: 2278907 micros                              
long op: 2201717 micros                              
long op: 2218968 micros                              
long op: 2356245 micros                              
long op: 2331280 micros                              
... finished 4500 ops                              
long op: 2326472 micros                              
long op: 2261181 micros                              
long op: 2317634 micros                              
long op: 2382691 micros                              
long op: 2341946 micros                              
long op: 2316616 micros                              
long op: 2354935 micros                              
long op: 2445565 micros                              
long op: 2515547 micros                              
long op: 2588647 micros                              
long op: 2722093 micros                              
long op: 2593840 micros                              
long op: 2599936 micros                              
... finished 4500 ops                              
long op: 1333071 micros                              
long op: 1166157 micros                              
long op: 1085673 micros                              
long op: 1096063 micros                              
long op: 1249731 micros                              
long op: 1402114 micros                              
long op: 1252353 micros                              
long op: 1428512 micros                              
long op: 1186706 micros                              
long op: 1179729 micros                              
long op: 1148218 micros                              
long op: 1191214 micros                              
long op: 1215988 micros                              
long op: 1166692 micros                              
long op: 1313144 micros                              
long op: 1190958 micros                              
long op: 1166790 micros                              
long op: 1170194 micros                              
long op: 1414758 micros                              
long op: 1208718 micros                              
long op: 1189885 micros                              
long op: 1332386 micros                              
long op: 1228569 micros                              
long op: 1292344 micros                              
long op: 1342974 micros                              
long op: 1311588 micros                              
long op: 1442954 micros                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 3500000 ops                              
long op: 1012835 micros                              
long op: 1034325 micros                              
long op: 1187147 micros                              
long op: 1096372 micros                              
long op: 1012912 micros                              
long op: 1545027 micros                              
long op: 1508068 micros                              
long op: 1576526 micros                              
long op: 1483076 micros                              
long op: 1574280 micros                              
long op: 1639667 micros                              
long op: 1774385 micros                              
long op: 1777828 micros                              
long op: 1905925 micros                              
long op: 1998812 micros                              
long op: 2044415 micros                              
long op: 2126127 micros                              
long op: 2137288 micros                              
long op: 2125343 micros                              
long op: 2198168 micros                              
long op: 2239771 micros                              
long op: 2173262 micros                              
long op: 2189601 micros                              
long op: 2285360 micros                              
long op: 2393513 micros                              
long op: 2362707 micros                              
long op: 2470870 micros                              
long op: 2405319 micros                              
long op: 2430695 micros                              
long op: 2667392 micros                              
long op: 2446760 micros                              
long op: 2483301 micros                              
long op: 2406771 micros                              
long op: 2486501 micros                              
long op: 2447724 micros                              
long op: 2642746 micros                              
long op: 2583785 micros                              
... finished 4500 ops                              
... finished 4500 ops                              
long op: 2755648 micros                              
long op: 1052009 micros                              
long op: 1119694 micros                              
long op: 1257753 micros                              
long op: 1236932 micros                              
long op: 1307583 micros                              
long op: 1439548 micros                              
long op: 1520900 micros                              
long op: 1332454 micros                              
long op: 1057366 micros                              
long op: 1326356 micros                              
long op: 1427583 micros                              
long op: 1692680 micros                              
long op: 1607882 micros                              
long op: 1413512 micros                              
long op: 1674297 micros                              
long op: 1609351 micros                              
long op: 1701022 micros                              
long op: 1452721 micros                              
long op: 1710142 micros                              
long op: 1735654 micros                              
long op: 1915809 micros                              
long op: 1773754 micros                              
long op: 1826633 micros                              
long op: 1763185 micros                              
long op: 1858556 micros                              
long op: 1834141 micros                              
long op: 1859739 micros                              
long op: 1907749 micros                              
long op: 1685155 micros                              
long op: 1728715 micros                              
long op: 2033464 micros                              
long op: 1899016 micros                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
long op: 1497685 micros                              
long op: 1437803 micros                              
long op: 1434599 micros                              
long op: 1433486 micros                              
long op: 1493956 micros                              
long op: 1598844 micros                              
long op: 1443494 micros                              
long op: 1538810 micros                              
long op: 2466751 micros                              
long op: 1634593 micros                              
long op: 1658526 micros                              
long op: 1619405 micros                              
long op: 1702496 micros                              
long op: 2602517 micros                              
long op: 1674466 micros                              
long op: 1546752 micros                              
long op: 1690285 micros                              
long op: 1561287 micros                              
long op: 1574683 micros                              
long op: 1684444 micros                              
long op: 1554305 micros                              
long op: 1602165 micros                              
long op: 1576580 micros                              
long op: 1583766 micros                              
long op: 1590902 micros                              
long op: 1608641 micros                              
long op: 1638418 micros                              
long op: 1706077 micros                              
long op: 1629749 micros                              
long op: 1698972 micros                              
long op: 1680781 micros                              
long op: 1664951 micros                              
... finished 4500 ops                              
... finished 4500 ops                              
long op: 1081223 micros                              
long op: 1005446 micros                              
long op: 1114319 micros                              
long op: 1138531 micros                              
long op: 1146191 micros                              
long op: 1232268 micros                              
long op: 1379826 micros                              
long op: 1420889 micros                              
long op: 1132145 micros                              
long op: 1248293 micros                              
long op: 1121337 micros                              
long op: 1255297 micros                              
long op: 1117848 micros                              
long op: 1324910 micros                              
long op: 1159660 micros                              
long op: 1151579 micros                              
long op: 1168820 micros                              
... finished 3600000 ops                              
long op: 1194889 micros                              
long op: 1187287 micros                              
long op: 1201984 micros                              
long op: 1142338 micros                              
long op: 1241655 micros                              
long op: 1217934 micros                              
long op: 1423539 micros                              
long op: 1289004 micros                              
long op: 1191508 micros                              
long op: 1257212 micros                              
... finished 4500 ops                              
long op: 1112904 micros                              
long op: 1273246 micros                              
long op: 1461195 micros                              
long op: 1420304 micros                              
long op: 1621706 micros                              
long op: 1684235 micros                              
long op: 1766563 micros                              
long op: 1674642 micros                              
long op: 1845148 micros                              
long op: 2061084 micros                              
long op: 1817800 micros                              
long op: 1825037 micros                              
long op: 2274968 micros                              
long op: 2426243 micros                              
long op: 2348125 micros                              
long op: 2436682 micros                              
long op: 2374898 micros                              
long op: 2420796 micros                              
long op: 1141843 micros                              
long op: 2448118 micros                              
long op: 2392971 micros                              
long op: 2436877 micros                              
long op: 2409274 micros                              
long op: 2436831 micros                              
long op: 1379163 micros                              
long op: 2461691 micros                              
... finished 4500 ops                              
long op: 2620296 micros                              
long op: 2468038 micros                              
long op: 2500384 micros                              
long op: 2452955 micros                              
long op: 2521040 micros                              
long op: 2503276 micros                              
long op: 1651450 micros                              
long op: 1854546 micros                              
long op: 1845664 micros                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 3700000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
long op: 1035438 micros                              
... finished 3800000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
long op: 1444236 micros                              
long op: 1339262 micros                              
... finished 5000 ops                              
long op: 1404003 micros                              
... finished 3900000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
long op: 1299282 micros                              
long op: 1096769 micros                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 5000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
long op: 1313567 micros                              
... finished 4200000 ops                              
long op: 1744326 micros                              
long op: 1217791 micros                              
long op: 1021729 micros                              
... finished 4300000 ops                              
... finished 6000 ops                              
long op: 1257205 micros                              
long op: 1187500 micros                              
long op: 1215951 micros                              
long op: 1275165 micros                              
long op: 1368295 micros                              
long op: 1472819 micros                              
long op: 1709355 micros                              
long op: 1087533 micros                              
... finished 6000 ops                              
long op: 1230645 micros                              
long op: 1353848 micros                              
... finished 6000 ops                              
... finished 4400000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 4500000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
long op: 1016931 micros                              
long op: 1032886 micros                              
long op: 1063746 micros                              
... finished 4600000 ops                              
... finished 4700000 ops                              
long op: 1007441 micros                              
long op: 1066701 micros                              
long op: 1025661 micros                              
long op: 1139451 micros                              
long op: 1173635 micros                              
long op: 1063010 micros                              
long op: 1040488 micros                              
long op: 1121845 micros                              
long op: 1156757 micros                              
long op: 1201836 micros                              
long op: 1216161 micros                              
long op: 1019102 micros                              
long op: 1077690 micros                              
long op: 1517795 micros                              
long op: 1587326 micros                              
long op: 1557100 micros                              
long op: 1578349 micros                              
long op: 1695410 micros                              
long op: 1705202 micros                              
long op: 1025519 micros                              
long op: 1064411 micros                              
... finished 4800000 ops                              
long op: 1012938 micros                              
long op: 1610417 micros                              
long op: 1643533 micros                              
... finished 7000 ops                              
