RocksDB:    version 7.3
Date:       Tue Feb 28 05:11:18 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 250000 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 300000 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 350000 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 400000 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 450000 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 500000 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 1000 ops                              
... finished 600000 ops                              
... finished 700000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 800000 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 1500 ops                              
... finished 900000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1006709 micros                              
... finished 2000 ops                              
long op: 1052534 micros                              
long op: 1048627 micros                              
long op: 1014544 micros                              
long op: 1047423 micros                              
long op: 1083484 micros                              
long op: 1139799 micros                              
long op: 1565814 micros                              
long op: 1185994 micros                              
long op: 1243572 micros                              
long op: 1301879 micros                              
long op: 1039722 micros                              
long op: 1195234 micros                              
long op: 1209595 micros                              
long op: 1294465 micros                              
long op: 1584931 micros                              
long op: 1353720 micros                              
long op: 1365580 micros                              
long op: 1619662 micros                              
long op: 1397114 micros                              
long op: 1372393 micros                              
long op: 1751032 micros                              
long op: 1666633 micros                              
long op: 1414318 micros                              
long op: 1413646 micros                              
long op: 1679662 micros                              
long op: 1428790 micros                              
long op: 1475890 micros                              
long op: 1489757 micros                              
long op: 1565810 micros                              
... finished 2000 ops                              
... finished 1000000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
... finished 2000 ops                              
long op: 1238137 micros                              
long op: 1177004 micros                              
long op: 1272987 micros                              
long op: 1421688 micros                              
long op: 1430948 micros                              
long op: 1462527 micros                              
long op: 1510467 micros                              
long op: 1504804 micros                              
long op: 1490425 micros                              
long op: 1548888 micros                              
long op: 1549573 micros                              
long op: 1597763 micros                              
long op: 1530282 micros                              
long op: 1578253 micros                              
long op: 1600322 micros                              
long op: 1650989 micros                              
long op: 1610176 micros                              
long op: 1612228 micros                              
long op: 1643033 micros                              
long op: 1635064 micros                              
long op: 1724284 micros                              
long op: 1713333 micros                              
long op: 1722091 micros                              
long op: 1837392 micros                              
long op: 1844955 micros                              
long op: 1837636 micros                              
long op: 1774935 micros                              
long op: 1785490 micros                              
long op: 1148354 micros                              
long op: 1889032 micros                              
... finished 2000 ops                              
long op: 1920521 micros                              
long op: 1137965 micros                              
long op: 1343547 micros                              
long op: 1404885 micros                              
long op: 1559985 micros                              
long op: 1692150 micros                              
long op: 1776455 micros                              
long op: 1821410 micros                              
long op: 1532519 micros                              
long op: 1545161 micros                              
long op: 1672438 micros                              
long op: 1699877 micros                              
long op: 2002483 micros                              
long op: 1786541 micros                              
long op: 2051954 micros                              
long op: 2091664 micros                              
long op: 1771626 micros                              
long op: 1766541 micros                              
long op: 1893885 micros                              
long op: 1910824 micros                              
long op: 1913014 micros                              
long op: 1910576 micros                              
long op: 1926716 micros                              
long op: 1926088 micros                              
long op: 1925155 micros                              
long op: 1926758 micros                              
long op: 1941504 micros                              
long op: 1950173 micros                              
long op: 1561807 micros                              
long op: 1978864 micros                              
long op: 2271792 micros                              
long op: 2279298 micros                              
long op: 2010601 micros                              
long op: 2105735 micros                              
long op: 1921687 micros                              
... finished 2500 ops                              
long op: 1060735 micros                              
long op: 1063581 micros                              
long op: 1008768 micros                              
long op: 1162160 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1112035 micros                              
long op: 1145784 micros                              
long op: 1169388 micros                              
long op: 1237416 micros                              
long op: 1477529 micros                              
long op: 1476388 micros                              
long op: 1500028 micros                              
long op: 1554773 micros                              
long op: 1577408 micros                              
long op: 1571458 micros                              
long op: 1638528 micros                              
long op: 1720642 micros                              
long op: 1716591 micros                              
long op: 1725106 micros                              
long op: 1826679 micros                              
long op: 1847121 micros                              
long op: 1902615 micros                              
long op: 1842682 micros                              
long op: 1885043 micros                              
long op: 1877799 micros                              
long op: 1938879 micros                              
long op: 1964410 micros                              
long op: 2003656 micros                              
long op: 2035648 micros                              
long op: 2004836 micros                              
long op: 2053931 micros                              
long op: 2105277 micros                              
long op: 2133400 micros                              
long op: 2092322 micros                              
long op: 2147216 micros                              
long op: 2108323 micros                              
long op: 2111158 micros                              
... finished 2500 ops                              
... finished 1100000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1016513 micros                              
long op: 1126324 micros                              
long op: 1220492 micros                              
long op: 1269297 micros                              
long op: 1327906 micros                              
long op: 1329775 micros                              
long op: 1368627 micros                              
long op: 1436580 micros                              
long op: 1463369 micros                              
long op: 1473161 micros                              
long op: 1517992 micros                              
long op: 1631132 micros                              
long op: 1610665 micros                              
long op: 1643213 micros                              
long op: 1637101 micros                              
long op: 1666591 micros                              
long op: 1624578 micros                              
long op: 1746047 micros                              
long op: 1706781 micros                              
long op: 1709961 micros                              
long op: 1721554 micros                              
long op: 1751665 micros                              
long op: 1759135 micros                              
long op: 1758989 micros                              
long op: 1830369 micros                              
long op: 1809277 micros                              
long op: 1039583 micros                              
long op: 1860788 micros                              
long op: 1892846 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1058661 micros                              
long op: 1149052 micros                              
long op: 1241944 micros                              
long op: 1293729 micros                              
long op: 1303505 micros                              
long op: 1384154 micros                              
long op: 1509940 micros                              
long op: 1563524 micros                              
long op: 1699615 micros                              
long op: 1662024 micros                              
long op: 1650147 micros                              
long op: 1657215 micros                              
long op: 1653616 micros                              
long op: 1661528 micros                              
long op: 1685255 micros                              
long op: 1667109 micros                              
long op: 1675101 micros                              
long op: 1509963 micros                              
long op: 1688150 micros                              
long op: 1530668 micros                              
long op: 1700127 micros                              
long op: 1726386 micros                              
long op: 1714995 micros                              
long op: 1719687 micros                              
long op: 1751916 micros                              
long op: 1782619 micros                              
long op: 1833057 micros                              
long op: 1862184 micros                              
long op: 1882428 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
long op: 1049839 micros                              
long op: 1047677 micros                              
long op: 1380281 micros                              
long op: 1418401 micros                              
long op: 1441270 micros                              
long op: 1420875 micros                              
long op: 1419862 micros                              
long op: 1422043 micros                              
long op: 1452938 micros                              
long op: 1554104 micros                              
long op: 1937299 micros                              
long op: 1915445 micros                              
... finished 2500 ops                              
long op: 1536371 micros                              
long op: 2106927 micros                              
long op: 2155088 micros                              
long op: 2394462 micros                              
long op: 1020063 micros                              
long op: 2524391 micros                              
long op: 1294122 micros                              
long op: 1018450 micros                              
long op: 3631371 micros                              
long op: 1280620 micros                              
long op: 1545364 micros                              
long op: 1233643 micros                              
long op: 1316556 micros                              
long op: 1381041 micros                              
long op: 1369805 micros                              
long op: 1380879 micros                              
long op: 1400644 micros                              
long op: 3892937 micros                              
long op: 3852751 micros                              
long op: 1391231 micros                              
long op: 2466004 micros                              
long op: 1469033 micros                              
long op: 2183705 micros                              
long op: 2160301 micros                              
... finished 2500 ops                              
long op: 1582110 micros                              
... finished 2500 ops                              
long op: 1330454 micros                              
long op: 1354393 micros                              
long op: 1062237 micros                              
long op: 1083954 micros                              
long op: 1092993 micros                              
long op: 1025123 micros                              
long op: 1035557 micros                              
long op: 1045426 micros                              
long op: 1420171 micros                              
long op: 1519499 micros                              
long op: 1141681 micros                              
long op: 1116760 micros                              
long op: 1554862 micros                              
long op: 1510196 micros                              
long op: 1857624 micros                              
long op: 1879361 micros                              
long op: 2273451 micros                              
long op: 1197259 micros                              
long op: 1204719 micros                              
long op: 1236470 micros                              
long op: 1225003 micros                              
long op: 1219549 micros                              
long op: 1219850 micros                              
long op: 1227624 micros                              
long op: 1242268 micros                              
long op: 1320470 micros                              
long op: 1331345 micros                              
long op: 1989204 micros                              
long op: 1167332 micros                              
long op: 1275507 micros                              
long op: 2703004 micros                              
long op: 1104599 micros                              
long op: 1722032 micros                              
long op: 1732480 micros                              
long op: 1092630 micros                              
long op: 1083890 micros                              
... finished 2500 ops                              
long op: 13816238 micros                              
long op: 13791951 micros                              
long op: 11605497 micros                              
long op: 13259774 micros                              
long op: 13475301 micros                              
long op: 11206126 micros                              
long op: 10720159 micros                              
long op: 11233561 micros                              
long op: 11495480 micros                              
long op: 11600116 micros                              
long op: 10685254 micros                              
long op: 6754502 micros                              
long op: 6803366 micros                              
long op: 10695698 micros                              
long op: 6680718 micros                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 1200000 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 1300000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 1400000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 1500000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
long op: 1001701 micros                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 1600000 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 1700000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 4000 ops                              
... finished 1800000 ops                              
... finished 4500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 1900000 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
... finished 4500 ops                              
